Latitude,Longitude,Total_Insured_Value,Premium,Losses,Policy_Year,Avg_Wind_Speed,Avg_Pressure,Avg_Dist2Land
40.5,-122.3,347058.0,2014.0,0.0,1989,,,
40.5,-122.3,353548.0,2054.0,0.0,1990,,,
40.5,-122.3,359417.0,2096.0,0.0,1991,,,
40.5,-122.3,367935.0,2137.0,0.0,1992,,,
40.5,-122.3,375294.0,2180.0,0.0,1993,,,
40.5,-122.3,381036.0,2224.0,0.0,1994,,,
40.5,-122.3,388656.0,2268.0,12112.0,1995,,,
40.5,-122.3,397090.0,2314.0,0.0,1996,,,
40.5,-122.3,406898.0,2360.0,0.0,1997,,,
40.5,-122.3,416908.0,2407.0,0.0,1998,,,
40.5,-122.3,425872.0,2455.0,0.0,1999,,,
40.5,-122.3,435113.0,2504.0,0.0,2000,,,
40.5,-122.3,442249.0,2554.0,0.0,2001,,,
40.5,-122.3,452111.0,2606.0,0.0,2002,,,
40.5,-122.3,463052.0,2658.0,18869.0,2003,,,
40.5,-122.3,473934.0,2711.0,0.0,2004,,,
40.5,-122.3,481706.0,2765.0,0.0,2005,,,
40.5,-122.3,490040.0,2820.0,0.0,2006,,,
40.5,-122.3,499890.0,2877.0,0.0,2007,,,
40.5,-122.3,511887.0,2934.0,0.0,2008,,,
40.5,-122.3,520538.0,2993.0,0.0,2009,,,
40.5,-122.3,530376.0,3053.0,0.0,2010,,,
40.5,-122.3,541355.0,3114.0,0.0,2011,,,
40.5,-122.3,549908.0,3176.0,0.0,2012,,,
40.5,-122.3,561236.0,3240.0,0.0,2013,,,
40.5,-122.3,574369.0,3304.0,0.0,2014,,,
40.5,-122.3,587006.0,3370.0,0.0,2015,,,
40.5,-122.3,601094.0,3438.0,0.0,2016,,,
40.5,-122.3,614318.0,3507.0,0.0,2017,,,
40.5,-122.3,626788.0,3577.0,21675.0,2018,,,
40.5,-122.3,641957.0,3648.0,0.0,2019,,,
40.5,-122.3,652292.0,3721.0,0.0,2020,,,
40.5,-122.3,665338.0,3796.0,0.0,2021,,,
29.6,-81.3,958066.0,10316.0,0.0,1985,43.608247422680414,999.0824742268042,431.67458823644864
29.6,-81.3,973874.0,10522.0,0.0,1986,43.608247422680414,999.0824742268042,431.67458823644864
29.6,-81.3,994326.0,10732.0,0.0,1987,43.608247422680414,999.0824742268042,431.67458823644864
29.6,-81.3,1013516.0,10947.0,0.0,1988,43.608247422680414,999.0824742268042,431.67458823644864
29.6,-81.3,1032063.0,11166.0,0.0,1989,43.608247422680414,999.0824742268042,431.67458823644864
29.6,-81.3,1051879.0,11389.0,0.0,1990,43.608247422680414,999.0824742268042,431.67458823644864
29.6,-81.3,1071865.0,11617.0,0.0,1991,43.608247422680414,999.0824742268042,431.67458823644864
29.6,-81.3,1092766.0,11850.0,0.0,1992,43.608247422680414,999.0824742268042,431.67458823644864
29.6,-81.3,1110687.0,12087.0,0.0,1993,43.608247422680414,999.0824742268042,431.67458823644864
29.6,-81.3,1133234.0,12328.0,0.0,1994,43.608247422680414,999.0824742268042,431.67458823644864
29.6,-81.3,1151933.0,12575.0,0.0,1995,43.608247422680414,999.0824742268042,431.67458823644864
29.6,-81.3,1177045.0,12826.0,0.0,1996,43.608247422680414,999.0824742268042,431.67458823644864
29.6,-81.3,1200468.0,13083.0,0.0,1997,43.608247422680414,999.0824742268042,431.67458823644864
29.6,-81.3,1220036.0,13345.0,0.0,1998,43.608247422680414,999.0824742268042,431.67458823644864
29.6,-81.3,1243216.0,13611.0,0.0,1999,43.608247422680414,999.0824742268042,431.67458823644864
29.6,-81.3,1273054.0,13884.0,0.0,2000,43.608247422680414,999.0824742268042,431.67458823644864
29.6,-81.3,1303480.0,14161.0,0.0,2001,43.608247422680414,999.0824742268042,431.67458823644864
29.6,-81.3,1332547.0,14445.0,0.0,2002,43.608247422680414,999.0824742268042,431.67458823644864
29.6,-81.3,1361330.0,14733.0,0.0,2003,43.608247422680414,999.0824742268042,431.67458823644864
29.6,-81.3,1388557.0,15028.0,0.0,2004,43.608247422680414,999.0824742268042,431.67458823644864
29.6,-81.3,1422576.0,15329.0,0.0,2005,43.608247422680414,999.0824742268042,431.67458823644864
29.6,-81.3,1453731.0,15635.0,0.0,2006,43.608247422680414,999.0824742268042,431.67458823644864
29.6,-81.3,1477136.0,15948.0,0.0,2007,43.608247422680414,999.0824742268042,431.67458823644864
29.6,-81.3,1500770.0,16267.0,0.0,2008,43.608247422680414,999.0824742268042,431.67458823644864
29.6,-81.3,1531236.0,16592.0,0.0,2009,43.608247422680414,999.0824742268042,431.67458823644864
29.6,-81.3,1556807.0,16924.0,0.0,2010,43.608247422680414,999.0824742268042,431.67458823644864
29.6,-81.3,1581561.0,17263.0,0.0,2011,43.608247422680414,999.0824742268042,431.67458823644864
29.6,-81.3,1612243.0,17608.0,0.0,2012,43.608247422680414,999.0824742268042,431.67458823644864
29.6,-81.3,1648680.0,17960.0,0.0,2013,43.608247422680414,999.0824742268042,431.67458823644864
29.6,-81.3,1674069.0,18319.0,0.0,2014,43.608247422680414,999.0824742268042,431.67458823644864
29.6,-81.3,1714414.0,18686.0,0.0,2015,43.608247422680414,999.0824742268042,431.67458823644864
29.6,-81.3,1741845.0,19059.0,0.0,2016,43.608247422680414,999.0824742268042,431.67458823644864
29.6,-81.3,1773721.0,19440.0,180796.0,2017,43.608247422680414,999.0824742268042,431.67458823644864
29.6,-81.3,1817709.0,19829.0,0.0,2018,43.608247422680414,999.0824742268042,431.67458823644864
29.6,-81.3,1847156.0,20226.0,145019.0,2019,43.608247422680414,999.0824742268042,431.67458823644864
29.6,-81.3,1886685.0,20630.0,0.0,2020,43.608247422680414,999.0824742268042,431.67458823644864
29.6,-81.3,1929890.0,21043.0,0.0,2021,43.608247422680414,999.0824742268042,431.67458823644864
29.6,-90.6,506667.0,3881.0,0.0,1985,51.23809523809524,989.847619047619,530.3297298738628
29.6,-90.6,516598.0,3959.0,0.0,1986,51.23809523809524,989.847619047619,530.3297298738628
29.6,-90.6,528118.0,4038.0,0.0,1987,51.23809523809524,989.847619047619,530.3297298738628
29.6,-90.6,538258.0,4119.0,0.0,1988,51.23809523809524,989.847619047619,530.3297298738628
29.6,-90.6,549938.0,4201.0,0.0,1989,51.23809523809524,989.847619047619,530.3297298738628
29.6,-90.6,559122.0,4285.0,0.0,1990,51.23809523809524,989.847619047619,530.3297298738628
29.6,-90.6,571199.0,4371.0,0.0,1991,51.23809523809524,989.847619047619,530.3297298738628
29.6,-90.6,583994.0,4459.0,0.0,1992,51.23809523809524,989.847619047619,530.3297298738628
29.6,-90.6,598244.0,4548.0,0.0,1993,51.23809523809524,989.847619047619,530.3297298738628
29.6,-90.6,610089.0,4639.0,0.0,1994,51.23809523809524,989.847619047619,530.3297298738628
29.6,-90.6,621803.0,4731.0,0.0,1995,51.23809523809524,989.847619047619,530.3297298738628
29.6,-90.6,634612.0,4826.0,0.0,1996,51.23809523809524,989.847619047619,530.3297298738628
29.6,-90.6,644956.0,4923.0,0.0,1997,51.23809523809524,989.847619047619,530.3297298738628
29.6,-90.6,659209.0,5021.0,0.0,1998,51.23809523809524,989.847619047619,530.3297298738628
29.6,-90.6,675228.0,5121.0,0.0,1999,51.23809523809524,989.847619047619,530.3297298738628
29.6,-90.6,687922.0,5224.0,0.0,2000,51.23809523809524,989.847619047619,530.3297298738628
29.6,-90.6,699411.0,5328.0,0.0,2001,51.23809523809524,989.847619047619,530.3297298738628
29.6,-90.6,716756.0,5435.0,0.0,2002,51.23809523809524,989.847619047619,530.3297298738628
29.6,-90.6,734675.0,5544.0,0.0,2003,51.23809523809524,989.847619047619,530.3297298738628
29.6,-90.6,749001.0,5654.0,0.0,2004,51.23809523809524,989.847619047619,530.3297298738628
29.6,-90.6,765929.0,5768.0,0.0,2005,51.23809523809524,989.847619047619,530.3297298738628
29.6,-90.6,784771.0,5883.0,0.0,2006,51.23809523809524,989.847619047619,530.3297298738628
29.6,-90.6,798033.0,6001.0,0.0,2007,51.23809523809524,989.847619047619,530.3297298738628
29.6,-90.6,815989.0,6121.0,0.0,2008,51.23809523809524,989.847619047619,530.3297298738628
29.6,-90.6,831737.0,6243.0,0.0,2009,51.23809523809524,989.847619047619,530.3297298738628
29.6,-90.6,845711.0,6368.0,0.0,2010,51.23809523809524,989.847619047619,530.3297298738628
29.6,-90.6,865331.0,6495.0,0.0,2011,51.23809523809524,989.847619047619,530.3297298738628
29.6,-90.6,879869.0,6625.0,0.0,2012,51.23809523809524,989.847619047619,530.3297298738628
29.6,-90.6,901689.0,6758.0,66360.0,2013,51.23809523809524,989.847619047619,530.3297298738628
29.6,-90.6,920895.0,6893.0,0.0,2014,51.23809523809524,989.847619047619,530.3297298738628
29.6,-90.6,940511.0,7031.0,0.0,2015,51.23809523809524,989.847619047619,530.3297298738628
29.6,-90.6,955841.0,7171.0,0.0,2016,51.23809523809524,989.847619047619,530.3297298738628
29.6,-90.6,970370.0,7315.0,0.0,2017,51.23809523809524,989.847619047619,530.3297298738628
29.6,-90.6,992106.0,7461.0,0.0,2018,51.23809523809524,989.847619047619,530.3297298738628
29.6,-90.6,1008178.0,7610.0,0.0,2019,51.23809523809524,989.847619047619,530.3297298738628
29.6,-90.6,1025317.0,7762.0,0.0,2020,51.23809523809524,989.847619047619,530.3297298738628
29.6,-90.6,1049412.0,7918.0,0.0,2021,51.23809523809524,989.847619047619,530.3297298738628
32.6,-83.4,953342.0,3006.0,0.0,1985,23.77777777777778,1005.6666666666666,873.1874457541225
32.6,-83.4,975078.0,3067.0,0.0,1986,23.77777777777778,1005.6666666666666,873.1874457541225
32.6,-83.4,996335.0,3128.0,0.0,1987,23.77777777777778,1005.6666666666666,873.1874457541225
32.6,-83.4,1012874.0,3190.0,0.0,1988,23.77777777777778,1005.6666666666666,873.1874457541225
32.6,-83.4,1037690.0,3254.0,0.0,1989,23.77777777777778,1005.6666666666666,873.1874457541225
32.6,-83.4,1058444.0,3319.0,0.0,1990,23.77777777777778,1005.6666666666666,873.1874457541225
32.6,-83.4,1074955.0,3386.0,0.0,1991,23.77777777777778,1005.6666666666666,873.1874457541225
32.6,-83.4,1091510.0,3453.0,0.0,1992,23.77777777777778,1005.6666666666666,873.1874457541225
32.6,-83.4,1110611.0,3523.0,0.0,1993,23.77777777777778,1005.6666666666666,873.1874457541225
32.6,-83.4,1130935.0,3593.0,0.0,1994,23.77777777777778,1005.6666666666666,873.1874457541225
32.6,-83.4,1156042.0,3665.0,0.0,1995,23.77777777777778,1005.6666666666666,873.1874457541225
32.6,-83.4,1181244.0,3738.0,0.0,1996,23.77777777777778,1005.6666666666666,873.1874457541225
32.6,-83.4,1203805.0,3813.0,0.0,1997,23.77777777777778,1005.6666666666666,873.1874457541225
32.6,-83.4,1227520.0,3889.0,0.0,1998,23.77777777777778,1005.6666666666666,873.1874457541225
32.6,-83.4,1253667.0,3967.0,0.0,1999,23.77777777777778,1005.6666666666666,873.1874457541225
32.6,-83.4,1281999.0,4046.0,0.0,2000,23.77777777777778,1005.6666666666666,873.1874457541225
32.6,-83.4,1306998.0,4127.0,0.0,2001,23.77777777777778,1005.6666666666666,873.1874457541225
32.6,-83.4,1338759.0,4210.0,0.0,2002,23.77777777777778,1005.6666666666666,873.1874457541225
32.6,-83.4,1371826.0,4294.0,0.0,2003,23.77777777777778,1005.6666666666666,873.1874457541225
32.6,-83.4,1405436.0,4380.0,0.0,2004,23.77777777777778,1005.6666666666666,873.1874457541225
32.6,-83.4,1435231.0,4467.0,33595.0,2005,23.77777777777778,1005.6666666666666,873.1874457541225
32.6,-83.4,1462500.0,4557.0,29801.0,2006,23.77777777777778,1005.6666666666666,873.1874457541225
32.6,-83.4,1491458.0,4648.0,0.0,2007,23.77777777777778,1005.6666666666666,873.1874457541225
32.6,-83.4,1515023.0,4741.0,0.0,2008,23.77777777777778,1005.6666666666666,873.1874457541225
32.6,-83.4,1551232.0,4836.0,33898.0,2009,23.77777777777778,1005.6666666666666,873.1874457541225
32.6,-83.4,1580240.0,4932.0,0.0,2010,23.77777777777778,1005.6666666666666,873.1874457541225
32.6,-83.4,1618482.0,5031.0,37884.0,2011,23.77777777777778,1005.6666666666666,873.1874457541225
32.6,-83.4,1649233.0,5132.0,0.0,2012,23.77777777777778,1005.6666666666666,873.1874457541225
32.6,-83.4,1687165.0,5234.0,0.0,2013,23.77777777777778,1005.6666666666666,873.1874457541225
32.6,-83.4,1721752.0,5339.0,0.0,2014,23.77777777777778,1005.6666666666666,873.1874457541225
32.6,-83.4,1753432.0,5446.0,0.0,2015,23.77777777777778,1005.6666666666666,873.1874457541225
32.6,-83.4,1783942.0,5555.0,0.0,2016,23.77777777777778,1005.6666666666666,873.1874457541225
32.6,-83.4,1814091.0,5666.0,0.0,2017,23.77777777777778,1005.6666666666666,873.1874457541225
32.6,-83.4,1843842.0,5779.0,0.0,2018,23.77777777777778,1005.6666666666666,873.1874457541225
32.6,-83.4,1883116.0,5895.0,0.0,2019,23.77777777777778,1005.6666666666666,873.1874457541225
32.6,-83.4,1928499.0,6013.0,0.0,2020,23.77777777777778,1005.6666666666666,873.1874457541225
32.6,-83.4,1974204.0,6133.0,0.0,2021,23.77777777777778,1005.6666666666666,873.1874457541225
43.4,-107.9,253182.0,1370.0,7866.0,1985,,,
43.4,-107.9,259132.0,1398.0,0.0,1986,,,
43.4,-107.9,265558.0,1426.0,0.0,1987,,,
43.4,-107.9,270179.0,1454.0,0.0,1988,,,
43.4,-107.9,274799.0,1483.0,0.0,1989,,,
43.4,-107.9,279361.0,1513.0,0.0,1990,,,
43.4,-107.9,285982.0,1543.0,0.0,1991,,,
43.4,-107.9,291787.0,1574.0,0.0,1992,,,
43.4,-107.9,296339.0,1606.0,0.0,1993,,,
43.4,-107.9,301318.0,1638.0,0.0,1994,,,
43.4,-107.9,307133.0,1671.0,0.0,1995,,,
43.4,-107.9,312661.0,1704.0,0.0,1996,,,
43.4,-107.9,319321.0,1738.0,0.0,1997,,,
43.4,-107.9,325452.0,1773.0,0.0,1998,,,
43.4,-107.9,332970.0,1808.0,0.0,1999,,,
43.4,-107.9,339563.0,1844.0,0.0,2000,,,
43.4,-107.9,345166.0,1881.0,0.0,2001,,,
43.4,-107.9,353381.0,1919.0,0.0,2002,,,
43.4,-107.9,360307.0,1957.0,0.0,2003,,,
43.4,-107.9,368053.0,1997.0,0.0,2004,,,
43.4,-107.9,375856.0,2036.0,0.0,2005,,,
43.4,-107.9,384350.0,2077.0,18238.0,2006,,,
43.4,-107.9,390538.0,2119.0,0.0,2007,,,
43.4,-107.9,399326.0,2161.0,0.0,2008,,,
43.4,-107.9,408989.0,2204.0,0.0,2009,,,
43.4,-107.9,416719.0,2248.0,0.0,2010,,,
43.4,-107.9,424595.0,2293.0,0.0,2011,,,
43.4,-107.9,431219.0,2339.0,0.0,2012,,,
43.4,-107.9,441741.0,2386.0,0.0,2013,,,
43.4,-107.9,450929.0,2434.0,17206.0,2014,,,
43.4,-107.9,459091.0,2482.0,0.0,2015,,,
43.4,-107.9,469512.0,2532.0,0.0,2016,,,
43.4,-107.9,477822.0,2583.0,0.0,2017,,,
43.4,-107.9,488143.0,2634.0,0.0,2018,,,
43.4,-107.9,499615.0,2687.0,0.0,2019,,,
43.4,-107.9,510556.0,2741.0,15321.0,2020,,,
43.4,-107.9,520461.0,2796.0,0.0,2021,,,
51.5,-73.7,1380274.0,4643.0,0.0,1985,,,
51.5,-73.7,1408293.0,4736.0,25052.0,1986,,,
51.5,-73.7,1436741.0,4830.0,0.0,1987,,,
51.5,-73.7,1462458.0,4927.0,0.0,1988,,,
51.5,-73.7,1492000.0,5026.0,0.0,1989,,,
51.5,-73.7,1528256.0,5126.0,0.0,1990,,,
51.5,-73.7,1555153.0,5229.0,0.0,1991,,,
51.5,-73.7,1584079.0,5333.0,0.0,1992,,,
51.5,-73.7,1615285.0,5440.0,0.0,1993,,,
51.5,-73.7,1648560.0,5549.0,0.0,1994,,,
51.5,-73.7,1676091.0,5660.0,0.0,1995,,,
51.5,-73.7,1706428.0,5773.0,0.0,1996,,,
51.5,-73.7,1741069.0,5888.0,38038.0,1997,,,
51.5,-73.7,1768752.0,6006.0,0.0,1998,,,
51.5,-73.7,1811909.0,6126.0,0.0,1999,,,
51.5,-73.7,1849959.0,6249.0,0.0,2000,,,
51.5,-73.7,1884183.0,6374.0,0.0,2001,,,
51.5,-73.7,1930723.0,6501.0,0.0,2002,,,
51.5,-73.7,1961614.0,6631.0,0.0,2003,,,
51.5,-73.7,2002808.0,6764.0,0.0,2004,,,
51.5,-73.7,2049674.0,6899.0,0.0,2005,,,
51.5,-73.7,2081239.0,7037.0,0.0,2006,,,
51.5,-73.7,2116204.0,7178.0,55125.0,2007,,,
51.5,-73.7,2166146.0,7321.0,0.0,2008,,,
51.5,-73.7,2213368.0,7468.0,0.0,2009,,,
51.5,-73.7,2259849.0,7617.0,0.0,2010,,,
51.5,-73.7,2305046.0,7769.0,0.0,2011,,,
51.5,-73.7,2351608.0,7925.0,0.0,2012,,,
51.5,-73.7,2410163.0,8083.0,0.0,2013,,,
51.5,-73.7,2451136.0,8245.0,0.0,2014,,,
51.5,-73.7,2492560.0,8410.0,52646.0,2015,,,
51.5,-73.7,2536429.0,8578.0,0.0,2016,,,
51.5,-73.7,2585889.0,8750.0,56085.0,2017,,,
51.5,-73.7,2641744.0,8925.0,0.0,2018,,,
51.5,-73.7,2693258.0,9103.0,0.0,2019,,,
51.5,-73.7,2734465.0,9285.0,0.0,2020,,,
51.5,-73.7,2792436.0,9471.0,0.0,2021,,,
46.2,-62.5,742049.0,1683.0,0.0,1985,50.0,987.3,463.39372287706135
46.2,-62.5,758448.0,1717.0,0.0,1986,50.0,987.3,463.39372287706135
46.2,-62.5,774527.0,1751.0,0.0,1987,50.0,987.3,463.39372287706135
46.2,-62.5,788469.0,1786.0,0.0,1988,50.0,987.3,463.39372287706135
46.2,-62.5,805421.0,1822.0,0.0,1989,50.0,987.3,463.39372287706135
46.2,-62.5,817663.0,1858.0,0.0,1990,50.0,987.3,463.39372287706135
